=== Suite started at 2016-04-12 08:45:44
=== Starting test, 52 test cases
=cases         52
=user          travis
=host          testing-worker-linux-docker-3e1e02c7-3394-linux-12
=hosts         testing-worker-linux-docker-3e1e02c7-3394-linux-12 
=emulator_vsn  6.3
=emulator      beam
=otp_release   17
=started       2016-04-12 08:45:44
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.html
=started       2016-04-12 08:45:44
=ended         2016-04-12 08:45:44
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.html
=group_props   [{name,extra_light}]
=started       2016-04-12 08:45:44
=ended         2016-04-12 08:45:44
=result        ok
=elapsed       0.00475
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.450744.459.html
=group_props   [{name,install}]
=started       2016-04-12 08:45:44
=ended         2016-04-12 08:45:44
=result        ok
=elapsed       9.2e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.html
=started       2016-04-12 08:45:44
=ended         2016-04-12 08:45:44
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,mnesia2_install_test}]
=started       2016-04-12 08:45:44
=ended         2016-04-12 08:45:44
=result        ok
=elapsed       1.0e-6
=case          mnesia2_install_test:silly_durability
=logfile       mnesia2_install_test.silly_durability.html
=started       2016-04-12 08:45:44
=ended         2016-04-12 08:45:44
=result        ok
=elapsed       0.399582
=case          mnesia2_install_test:silly_move
=logfile       mnesia2_install_test.silly_move.html
=started       2016-04-12 08:45:44
=ended         2016-04-12 08:45:47
=result        ok
=elapsed       2.050789
=case          mnesia2_install_test:silly_upgrade
=logfile       mnesia2_install_test.silly_upgrade.html
=started       2016-04-12 08:45:47
=ended         2016-04-12 08:45:49
=result        ok
=elapsed       2.476237
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,mnesia2_install_test}]
=started       2016-04-12 08:45:49
=ended         2016-04-12 08:45:49
=result        ok
=elapsed       2.0e-6
=group_time    5.046s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.450749.580.html
=started       2016-04-12 08:45:49
=ended         2016-04-12 08:45:49
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.html
=group_props   [{name,install}]
=started       2016-04-12 08:45:49
=ended         2016-04-12 08:45:49
=result        ok
=elapsed       9.1e-5
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.450749.638.html
=group_props   [{name,nice}]
=started       2016-04-12 08:45:49
=ended         2016-04-12 08:45:49
=result        ok
=elapsed       9.2e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.450749.664.html
