=== Suite started at 2016-04-10 16:49:52
=== Starting test, 52 test cases
=cases         52
=user          travis
=host          testing-worker-linux-docker-c44eb143-3382-linux-7
=hosts         testing-worker-linux-docker-c44eb143-3382-linux-7 
=emulator_vsn  6.0
=emulator      beam
=otp_release   17
=started       2016-04-10 16:49:52
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.html
=started       2016-04-10 16:49:52
=ended         2016-04-10 16:49:52
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.html
=group_props   [{name,extra_light}]
=started       2016-04-10 16:49:52
=ended         2016-04-10 16:49:52
=result        ok
=elapsed       0.004547
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.306992.624.html
=group_props   [{name,install}]
=started       2016-04-10 16:49:52
=ended         2016-04-10 16:49:52
=result        ok
=elapsed       8.3e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.html
=started       2016-04-10 16:49:52
=ended         2016-04-10 16:49:52
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,mnesia2_install_test}]
=started       2016-04-10 16:49:52
=ended         2016-04-10 16:49:52
=result        ok
=elapsed       1.0e-6
=case          mnesia2_install_test:silly_durability
=logfile       mnesia2_install_test.silly_durability.html
=started       2016-04-10 16:49:52
=ended         2016-04-10 16:49:52
=result        ok
=elapsed       0.137606
=case          mnesia2_install_test:silly_move
=logfile       mnesia2_install_test.silly_move.html
=started       2016-04-10 16:49:52
=ended         2016-04-10 16:49:53
=result        ok
=elapsed       0.959073
=case          mnesia2_install_test:silly_upgrade
=logfile       mnesia2_install_test.silly_upgrade.html
=started       2016-04-10 16:49:53
=ended         2016-04-10 16:49:55
=result        ok
=elapsed       1.428494
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,mnesia2_install_test}]
=started       2016-04-10 16:49:55
=ended         2016-04-10 16:49:55
=result        ok
=elapsed       1.0e-6
=group_time    2.636s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.306995.350.html
=started       2016-04-10 16:49:55
=ended         2016-04-10 16:49:55
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.html
=group_props   [{name,install}]
=started       2016-04-10 16:49:55
=ended         2016-04-10 16:49:55
=result        ok
=elapsed       8.7e-5
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.306995.404.html
=group_props   [{name,nice}]
=started       2016-04-10 16:49:55
=ended         2016-04-10 16:49:55
=result        ok
=elapsed       8.5e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.306995.430.html
=started       2016-04-10 16:49:55
=ended         2016-04-10 16:49:55
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.306995.455.html
=group_props   [{suite,mnesia2_nice_coverage_test}]
=started       2016-04-10 16:49:55
=ended         2016-04-10 16:49:55
=result        ok
=elapsed       2.0e-6
=case          mnesia2_nice_coverage_test:nice
=logfile       mnesia2_nice_coverage_test.nice.html
=started       2016-04-10 16:49:55
=ended         2016-04-10 16:49:55
=result        ok
=elapsed       0.433948
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.306995.944.html
=group_props   [{suite,mnesia2_nice_coverage_test}]
=started       2016-04-10 16:49:55
=ended         2016-04-10 16:49:55
=result        ok
=elapsed       1.0e-6
=group_time    0.489s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.306995.970.html
=started       2016-04-10 16:49:55
=ended         2016-04-10 16:49:55
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.306995.999.html
=group_props   [{name,nice}]
=started       2016-04-10 16:49:55
=ended         2016-04-10 16:49:56
=result        ok
=elapsed       9.4e-5
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.306996.24.html
=group_props   [{name,qlc}]
=started       2016-04-10 16:49:56
=ended         2016-04-10 16:49:56
=result        ok
=elapsed       8.6e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.306996.62.html
=started       2016-04-10 16:49:56
=ended         2016-04-10 16:49:56
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.306996.87.html
=group_props   [{suite,mnesia2_qlc_test}]
=started       2016-04-10 16:49:56
=ended         2016-04-10 16:49:56
=result        ok
=elapsed       1.0e-6
=case          mnesia2_qlc_test:init_per_group
=logfile       mnesia2_qlc_test.init_per_group.html
=group_props   [{name,dirty}]
=started       2016-04-10 16:49:56
=ended         2016-04-10 16:49:56
=result        ok
=elapsed       1.0e-6
=case          mnesia2_qlc_test:dirty_nice_ram_copies
=logfile       mnesia2_qlc_test.dirty_nice_ram_copies.html
=started       2016-04-10 16:49:56
=ended         2016-04-10 16:49:56
=result        ok
=elapsed       0.148179
=case          mnesia2_qlc_test:dirty_nice_disc_copies
=logfile       mnesia2_qlc_test.dirty_nice_disc_copies.html
=started       2016-04-10 16:49:56
=ended         2016-04-10 16:49:56
=result        ok
=elapsed       0.158571
=case          mnesia2_qlc_test:dirty_nice_disc_only_copies
=logfile       mnesia2_qlc_test.dirty_nice_disc_only_copies.html
=started       2016-04-10 16:49:56
=ended         2016-04-10 16:49:56
=result        ok
=elapsed       0.190839
=case          mnesia2_qlc_test:end_per_group
=logfile       mnesia2_qlc_test.end_per_group.html
=group_props   [{name,dirty}]
=started       2016-04-10 16:49:56
=ended         2016-04-10 16:49:56
=result        ok
=elapsed       1.0e-6
=group_time    0.631s
=case          mnesia2_qlc_test:init_per_group
=logfile       mnesia2_qlc_test.init_per_group.306996.771.html
=group_props   [{name,trans}]
=started       2016-04-10 16:49:56
=ended         2016-04-10 16:49:56
=result        ok
=elapsed       1.0e-6
=case          mnesia2_qlc_test:trans_nice_ram_copies
=logfile       mnesia2_qlc_test.trans_nice_ram_copies.html
=started       2016-04-10 16:49:56
=ended         2016-04-10 16:49:57
=result        ok
=elapsed       0.192904
=case          mnesia2_qlc_test:trans_nice_disc_copies
=logfile       mnesia2_qlc_test.trans_nice_disc_copies.html
=started       2016-04-10 16:49:57
=ended         2016-04-10 16:49:57
=result        ok
=elapsed       0.197361
=case          mnesia2_qlc_test:trans_nice_disc_only_copies
=logfile       mnesia2_qlc_test.trans_nice_disc_only_copies.html
=started       2016-04-10 16:49:57
=ended         2016-04-10 16:49:57
=result        ok
=elapsed       0.232622
=case          mnesia2_qlc_test:init_per_group
=logfile       mnesia2_qlc_test.init_per_group.306997.501.html
=group_props   [{name,atomic}]
=started       2016-04-10 16:49:57
=ended         2016-04-10 16:49:57
=result        ok
=elapsed       1.0e-6
=case          mnesia2_qlc_test:atomic_eval
=logfile       mnesia2_qlc_test.atomic_eval.html
=started       2016-04-10 16:49:57
=ended         2016-04-10 16:49:57
=result        ok
=elapsed       0.179202
=case          mnesia2_qlc_test:end_per_group
=logfile       mnesia2_qlc_test.end_per_group.306997.732.html
=group_props   [{name,atomic}]
=started       2016-04-10 16:49:57
=ended         2016-04-10 16:49:57
=result        ok
=elapsed       1.0e-6
=group_time    0.231s
=case          mnesia2_qlc_test:end_per_group
=logfile       mnesia2_qlc_test.end_per_group.306997.757.html
=group_props   [{name,trans}]
=started       2016-04-10 16:49:57
=ended         2016-04-10 16:49:57
=result        ok
=elapsed       1.0e-6
=group_time    0.986s
=case          mnesia2_qlc_test:frag
=logfile       mnesia2_qlc_test.frag.html
=started       2016-04-10 16:49:57
=ended         2016-04-10 16:49:57
=result        ok
=elapsed       0.177024
=case          mnesia2_qlc_test:info
=logfile       mnesia2_qlc_test.info.html
=started       2016-04-10 16:49:57
=ended         2016-04-10 16:49:58
=result        ok
=elapsed       0.4653
=case          mnesia2_qlc_test:mnesia2_down
=logfile       mnesia2_qlc_test.mnesia2_down.html
=started       2016-04-10 16:49:58
=ended         2016-04-10 16:49:58
=result        ok
=elapsed       0.17182
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.306998.696.html
=group_props   [{suite,mnesia2_qlc_test}]
=started       2016-04-10 16:49:58
=ended         2016-04-10 16:49:58
=result        ok
=elapsed       1.0e-6
=group_time    2.609s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.306998.721.html
=started       2016-04-10 16:49:58
=ended         2016-04-10 16:49:58
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.306998.751.html
=group_props   [{name,qlc}]
=started       2016-04-10 16:49:58
=ended         2016-04-10 16:49:58
=result        ok
=elapsed       8.6e-5
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.306998.777.html
=group_props   [{name,registry}]
=started       2016-04-10 16:49:58
=ended         2016-04-10 16:49:58
=result        ok
=elapsed       8.4e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.306998.803.html
=started       2016-04-10 16:49:58
=ended         2016-04-10 16:49:58
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.306998.829.html
=group_props   [{suite,mnesia2_registry_test}]
=started       2016-04-10 16:49:58
=ended         2016-04-10 16:49:58
=result        ok
=elapsed       1.0e-6
=case          mnesia2_registry_test:good_dump
=logfile       mnesia2_registry_test.good_dump.html
=started       2016-04-10 16:49:58
=ended         2016-04-10 16:49:59
=result        ok
=elapsed       0.390552
=case          mnesia2_registry_test:bad_dump
=logfile       mnesia2_registry_test.bad_dump.html
=started       2016-04-10 16:49:59
=ended         2016-04-10 16:49:59
=result        ok
=elapsed       0.056481
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.306999.358.html
=group_props   [{suite,mnesia2_registry_test}]
=started       2016-04-10 16:49:59
=ended         2016-04-10 16:49:59
=result        ok
=elapsed       1.0e-6
=group_time    0.529s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.306999.383.html
=started       2016-04-10 16:49:59
=ended         2016-04-10 16:49:59
=result        ok
=elapsed       4.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.306999.413.html
=group_props   [{name,registry}]
=started       2016-04-10 16:49:59
=ended         2016-04-10 16:49:59
=result        ok
=elapsed       9.3e-5
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.306999.439.html
=group_props   [{name,config}]
=started       2016-04-10 16:49:59
=ended         2016-04-10 16:49:59
=result        ok
=elapsed       8.4e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.306999.465.html
=started       2016-04-10 16:49:59
=ended         2016-04-10 16:49:59
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.306999.491.html
=group_props   [{suite,mnesia2_config_test}]
=started       2016-04-10 16:49:59
=ended         2016-04-10 16:49:59
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:access_module
=logfile       mnesia2_config_test.access_module.html
=started       2016-04-10 16:49:59
=ended         2016-04-10 16:50:02
=result        ok
=elapsed       3.24321
=case          mnesia2_config_test:auto_repair
=logfile       mnesia2_config_test.auto_repair.html
=started       2016-04-10 16:50:02
=ended         2016-04-10 16:50:04
=result        ok
=elapsed       2.052619
=case          mnesia2_config_test:backup_module
=logfile       mnesia2_config_test.backup_module.html
=started       2016-04-10 16:50:04
=ended         2016-04-10 16:50:09
=result        ok
=elapsed       4.123503
=case          mnesia2_config_test:debug
=logfile       mnesia2_config_test.debug.html
=started       2016-04-10 16:50:09
=ended         2016-04-10 16:50:19
=result        ok
=elapsed       10.179693
=case          mnesia2_config_test:dir
=logfile       mnesia2_config_test.dir.html
