=== Suite started at 2016-04-10 22:49:31
=== Starting test, 52 test cases
=cases         52
=user          travis
=host          testing-worker-linux-docker-bf2e3346-3362-linux-2
=hosts         testing-worker-linux-docker-bf2e3346-3362-linux-2 
=emulator_vsn  6.1
=emulator      beam
=otp_release   17
=started       2016-04-10 22:49:31
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.html
=started       2016-04-10 22:49:31
=ended         2016-04-10 22:49:31
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.html
=group_props   [{name,extra_light}]
=started       2016-04-10 22:49:31
=ended         2016-04-10 22:49:31
=result        ok
=elapsed       0.004547
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.328571.664.html
=group_props   [{name,install}]
=started       2016-04-10 22:49:31
=ended         2016-04-10 22:49:31
=result        ok
=elapsed       9.3e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.html
=started       2016-04-10 22:49:31
=ended         2016-04-10 22:49:31
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,mnesia2_install_test}]
=started       2016-04-10 22:49:31
=ended         2016-04-10 22:49:31
=result        ok
=elapsed       1.0e-6
=case          mnesia2_install_test:silly_durability
=logfile       mnesia2_install_test.silly_durability.html
=started       2016-04-10 22:49:31
=ended         2016-04-10 22:49:31
=result        ok
=elapsed       0.129958
=case          mnesia2_install_test:silly_move
=logfile       mnesia2_install_test.silly_move.html
=started       2016-04-10 22:49:31
=ended         2016-04-10 22:49:32
=result        ok
=elapsed       0.881948
=case          mnesia2_install_test:silly_upgrade
=logfile       mnesia2_install_test.silly_upgrade.html
=started       2016-04-10 22:49:32
=ended         2016-04-10 22:49:33
=result        ok
=elapsed       0.992738
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,mnesia2_install_test}]
=started       2016-04-10 22:49:33
=ended         2016-04-10 22:49:33
=result        ok
=elapsed       1.0e-6
=group_time    2.112s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.328573.867.html
=started       2016-04-10 22:49:33
=ended         2016-04-10 22:49:33
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.html
=group_props   [{name,install}]
=started       2016-04-10 22:49:33
=ended         2016-04-10 22:49:33
=result        ok
=elapsed       1.02e-4
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.328573.923.html
=group_props   [{name,nice}]
=started       2016-04-10 22:49:33
=ended         2016-04-10 22:49:33
=result        ok
=elapsed       8.4e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.328573.949.html
=started       2016-04-10 22:49:33
=ended         2016-04-10 22:49:33
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.328573.974.html
=group_props   [{suite,mnesia2_nice_coverage_test}]
=started       2016-04-10 22:49:33
=ended         2016-04-10 22:49:33
=result        ok
=elapsed       1.0e-6
=case          mnesia2_nice_coverage_test:nice
=logfile       mnesia2_nice_coverage_test.nice.html
=started       2016-04-10 22:49:33
=ended         2016-04-10 22:49:34
=result        ok
=elapsed       0.694754
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.328574.725.html
=group_props   [{suite,mnesia2_nice_coverage_test}]
=started       2016-04-10 22:49:34
=ended         2016-04-10 22:49:34
=result        ok
=elapsed       1.0e-6
=group_time    0.751s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.328574.751.html
=started       2016-04-10 22:49:34
=ended         2016-04-10 22:49:34
=result        ok
