=== Suite started at 2016-04-10 22:34:39
=== Starting test, 52 test cases
=cases         52
=user          travis
=host          testing-worker-linux-docker-e50ff062-3366-linux-8
=hosts         testing-worker-linux-docker-e50ff062-3366-linux-8 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-10 22:34:39
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.html
=started       2016-04-10 22:34:39
=ended         2016-04-10 22:34:39
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.html
=group_props   [{name,extra_light}]
=started       2016-04-10 22:34:39
=ended         2016-04-10 22:34:39
=result        ok
=elapsed       0.003601
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.327679.428.html
=group_props   [{name,install}]
=started       2016-04-10 22:34:39
=ended         2016-04-10 22:34:39
=result        ok
=elapsed       7.9e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.html
=started       2016-04-10 22:34:39
=ended         2016-04-10 22:34:39
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,mnesia2_install_test}]
=started       2016-04-10 22:34:39
=ended         2016-04-10 22:34:39
=result        ok
=elapsed       1.0e-6
=case          mnesia2_install_test:silly_durability
=logfile       mnesia2_install_test.silly_durability.html
=started       2016-04-10 22:34:39
=ended         2016-04-10 22:34:39
=result        ok
=elapsed       0.11899
=case          mnesia2_install_test:silly_move
=logfile       mnesia2_install_test.silly_move.html
=started       2016-04-10 22:34:39
=ended         2016-04-10 22:34:40
=result        ok
=elapsed       0.788165
=case          mnesia2_install_test:silly_upgrade
=logfile       mnesia2_install_test.silly_upgrade.html
=started       2016-04-10 22:34:40
=ended         2016-04-10 22:34:41
=result        ok
=elapsed       1.376369
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,mnesia2_install_test}]
=started       2016-04-10 22:34:41
=ended         2016-04-10 22:34:41
=result        ok
=elapsed       1.0e-6
=group_time    2.389s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.327681.892.html
=started       2016-04-10 22:34:41
=ended         2016-04-10 22:34:41
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.html
=group_props   [{name,install}]
=started       2016-04-10 22:34:41
