=== Suite started at 2016-04-10 16:45:26
=== Starting test, 52 test cases
=cases         52
=user          travis
=host          testing-worker-linux-docker-97867910-3370-linux-16
=hosts         testing-worker-linux-docker-97867910-3370-linux-16 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-10 16:45:26
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.html
=started       2016-04-10 16:45:26
=ended         2016-04-10 16:45:26
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.html
=group_props   [{name,extra_light}]
=started       2016-04-10 16:45:26
=ended         2016-04-10 16:45:26
=result        ok
=elapsed       0.004236
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.306726.563.html
=group_props   [{name,install}]
=started       2016-04-10 16:45:26
=ended         2016-04-10 16:45:26
=result        ok
=elapsed       1.04e-4
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.html
=started       2016-04-10 16:45:26
=ended         2016-04-10 16:45:26
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,mnesia2_install_test}]
=started       2016-04-10 16:45:26
=ended         2016-04-10 16:45:26
=result        ok
=elapsed       1.0e-6
=case          mnesia2_install_test:silly_durability
=logfile       mnesia2_install_test.silly_durability.html
=started       2016-04-10 16:45:26
=ended         2016-04-10 16:45:26
=result        ok
=elapsed       0.136084
=case          mnesia2_install_test:silly_move
=logfile       mnesia2_install_test.silly_move.html
=started       2016-04-10 16:45:26
=ended         2016-04-10 16:45:27
=result        ok
=elapsed       0.863235
=case          mnesia2_install_test:silly_upgrade
=logfile       mnesia2_install_test.silly_upgrade.html
=started       2016-04-10 16:45:27
=ended         2016-04-10 16:45:29
=result        ok
=elapsed       2.060716
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,mnesia2_install_test}]
=started       2016-04-10 16:45:29
=ended         2016-04-10 16:45:29
=result        ok
=elapsed       1.0e-6
=group_time    3.182s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.306729.821.html
=started       2016-04-10 16:45:29
=ended         2016-04-10 16:45:29
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.html
=group_props   [{name,install}]
=started       2016-04-10 16:45:29
=ended         2016-04-10 16:45:29
=result        ok
=elapsed       9.1e-5
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.306729.876.html
=group_props   [{name,nice}]
=started       2016-04-10 16:45:29
=ended         2016-04-10 16:45:29
=result        ok
=elapsed       9.0e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.306729.902.html
=started       2016-04-10 16:45:29
=ended         2016-04-10 16:45:29
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.306729.927.html
=group_props   [{suite,mnesia2_nice_coverage_test}]
=started       2016-04-10 16:45:29
=ended         2016-04-10 16:45:29
=result        ok
=elapsed       1.0e-6
=case          mnesia2_nice_coverage_test:nice
=logfile       mnesia2_nice_coverage_test.nice.html
=started       2016-04-10 16:45:29
=ended         2016-04-10 16:45:30
=result        ok
=elapsed       0.439656
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.306730.422.html
=group_props   [{suite,mnesia2_nice_coverage_test}]
=started       2016-04-10 16:45:30
=ended         2016-04-10 16:45:30
=result        ok
=elapsed       1.0e-6
=group_time    0.495s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.306730.447.html
=started       2016-04-10 16:45:30
=ended         2016-04-10 16:45:30
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.306730.476.html
=group_props   [{name,nice}]
=started       2016-04-10 16:45:30
=ended         2016-04-10 16:45:30
=result        ok
=elapsed       1.03e-4
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.306730.502.html
=group_props   [{name,qlc}]
=started       2016-04-10 16:45:30
=ended         2016-04-10 16:45:30
=result        ok
=elapsed       9.0e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.306730.528.html
=started       2016-04-10 16:45:30
=ended         2016-04-10 16:45:30
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.306730.554.html
=group_props   [{suite,mnesia2_qlc_test}]
=started       2016-04-10 16:45:30
=ended         2016-04-10 16:45:30
=result        ok
=elapsed       1.0e-6
=case          mnesia2_qlc_test:init_per_group
=logfile       mnesia2_qlc_test.init_per_group.html
=group_props   [{name,dirty}]
=started       2016-04-10 16:45:30
=ended         2016-04-10 16:45:30
=result        ok
=elapsed       1.0e-6
=case          mnesia2_qlc_test:dirty_nice_ram_copies
=logfile       mnesia2_qlc_test.dirty_nice_ram_copies.html
=started       2016-04-10 16:45:30
=ended         2016-04-10 16:45:31
=result        ok
=elapsed       0.55867
=case          mnesia2_qlc_test:dirty_nice_disc_copies
=logfile       mnesia2_qlc_test.dirty_nice_disc_copies.html
=started       2016-04-10 16:45:31
=ended         2016-04-10 16:45:31
=result        ok
=elapsed       0.151923
=case          mnesia2_qlc_test:dirty_nice_disc_only_copies
=logfile       mnesia2_qlc_test.dirty_nice_disc_only_copies.html
=started       2016-04-10 16:45:31
=ended         2016-04-10 16:45:31
=result        ok
=elapsed       0.188326
=case          mnesia2_qlc_test:end_per_group
=logfile       mnesia2_qlc_test.end_per_group.html
=group_props   [{name,dirty}]
=started       2016-04-10 16:45:31
=ended         2016-04-10 16:45:31
=result        ok
=elapsed       1.0e-6
=group_time    1.006s
=case          mnesia2_qlc_test:init_per_group
=logfile       mnesia2_qlc_test.init_per_group.306731.614.html
=group_props   [{name,trans}]
=started       2016-04-10 16:45:31
=ended         2016-04-10 16:45:31
=result        ok
=elapsed       1.0e-6
=case          mnesia2_qlc_test:trans_nice_ram_copies
=logfile       mnesia2_qlc_test.trans_nice_ram_copies.html
=started       2016-04-10 16:45:31
=ended         2016-04-10 16:45:31
=result        ok
=elapsed       0.194827
=case          mnesia2_qlc_test:trans_nice_disc_copies
=logfile       mnesia2_qlc_test.trans_nice_disc_copies.html
=started       2016-04-10 16:45:31
=ended         2016-04-10 16:45:32
=result        ok
=elapsed       0.936556
=case          mnesia2_qlc_test:trans_nice_disc_only_copies
=logfile       mnesia2_qlc_test.trans_nice_disc_only_copies.html
=started       2016-04-10 16:45:32
=ended         2016-04-10 16:45:33
=result        ok
=elapsed       0.210422
=case          mnesia2_qlc_test:init_per_group
=logfile       mnesia2_qlc_test.init_per_group.306733.64.html
=group_props   [{name,atomic}]
=started       2016-04-10 16:45:33
=ended         2016-04-10 16:45:33
=result        ok
=elapsed       1.0e-6
=case          mnesia2_qlc_test:atomic_eval
=logfile       mnesia2_qlc_test.atomic_eval.html
=started       2016-04-10 16:45:33
=ended         2016-04-10 16:45:33
=result        ok
=elapsed       0.219884
=case          mnesia2_qlc_test:end_per_group
=logfile       mnesia2_qlc_test.end_per_group.306733.337.html
=group_props   [{name,atomic}]
=started       2016-04-10 16:45:33
=ended         2016-04-10 16:45:33
=result        ok
=elapsed       1.0e-6
=group_time    0.273s
=case          mnesia2_qlc_test:end_per_group
=logfile       mnesia2_qlc_test.end_per_group.306733.362.html
=group_props   [{name,trans}]
=started       2016-04-10 16:45:33
=ended         2016-04-10 16:45:33
=result        ok
=elapsed       1.0e-6
=group_time    1.748s
=case          mnesia2_qlc_test:frag
=logfile       mnesia2_qlc_test.frag.html
=started       2016-04-10 16:45:33
=ended         2016-04-10 16:45:33
=result        ok
=elapsed       0.532697
=case          mnesia2_qlc_test:info
=logfile       mnesia2_qlc_test.info.html
=started       2016-04-10 16:45:33
=ended         2016-04-10 16:45:34
=result        ok
=elapsed       0.218418
=case          mnesia2_qlc_test:mnesia2_down
=logfile       mnesia2_qlc_test.mnesia2_down.html
=started       2016-04-10 16:45:34
=ended         2016-04-10 16:45:34
=result        ok
=elapsed       0.180721
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.306734.417.html
=group_props   [{suite,mnesia2_qlc_test}]
=started       2016-04-10 16:45:34
=ended         2016-04-10 16:45:34
=result        ok
=elapsed       1.0e-6
=group_time    3.863s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.306734.442.html
=started       2016-04-10 16:45:34
=ended         2016-04-10 16:45:34
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.306734.471.html
=group_props   [{name,qlc}]
=started       2016-04-10 16:45:34
=ended         2016-04-10 16:45:34
=result        ok
=elapsed       9.7e-5
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.306734.497.html
=group_props   [{name,registry}]
=started       2016-04-10 16:45:34
=ended         2016-04-10 16:45:34
=result        ok
=elapsed       1.06e-4
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.306734.523.html
=started       2016-04-10 16:45:34
=ended         2016-04-10 16:45:34
=result        ok
=elapsed       2.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.306734.564.html
=group_props   [{suite,mnesia2_registry_test}]
=started       2016-04-10 16:45:34
=ended         2016-04-10 16:45:34
=result        ok
=elapsed       1.0e-6
=case          mnesia2_registry_test:good_dump
=logfile       mnesia2_registry_test.good_dump.html
=started       2016-04-10 16:45:34
=ended         2016-04-10 16:45:34
=result        ok
=elapsed       0.048708
=case          mnesia2_registry_test:bad_dump
=logfile       mnesia2_registry_test.bad_dump.html
=started       2016-04-10 16:45:34
=ended         2016-04-10 16:45:34
=result        ok
=elapsed       0.046282
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.306734.757.html
=group_props   [{suite,mnesia2_registry_test}]
=started       2016-04-10 16:45:34
=ended         2016-04-10 16:45:34
=result        ok
=elapsed       1.0e-6
=group_time    0.193s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.306734.782.html
=started       2016-04-10 16:45:34
=ended         2016-04-10 16:45:34
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.306734.811.html
=group_props   [{name,registry}]
=started       2016-04-10 16:45:34
=ended         2016-04-10 16:45:34
=result        ok
=elapsed       9.8e-5
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.306734.837.html
=group_props   [{name,config}]
=started       2016-04-10 16:45:34
=ended         2016-04-10 16:45:34
=result        ok
=elapsed       1.12e-4
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.306734.877.html
=started       2016-04-10 16:45:34
=ended         2016-04-10 16:45:34
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.306734.903.html
=group_props   [{suite,mnesia2_config_test}]
=started       2016-04-10 16:45:34
=ended         2016-04-10 16:45:34
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:access_module
=logfile       mnesia2_config_test.access_module.html
=started       2016-04-10 16:45:34
=ended         2016-04-10 16:45:38
=result        ok
=elapsed       3.325729
=case          mnesia2_config_test:auto_repair
=logfile       mnesia2_config_test.auto_repair.html
=started       2016-04-10 16:45:38
=ended         2016-04-10 16:45:40
=result        ok
=elapsed       2.068545
=case          mnesia2_config_test:backup_module
=logfile       mnesia2_config_test.backup_module.html
=started       2016-04-10 16:45:40
=ended         2016-04-10 16:45:44
=result        ok
=elapsed       4.345468
=case          mnesia2_config_test:debug
=logfile       mnesia2_config_test.debug.html
=started       2016-04-10 16:45:44
=ended         2016-04-10 16:45:54
=result        ok
=elapsed       10.189416
=case          mnesia2_config_test:dir
=logfile       mnesia2_config_test.dir.html
=started       2016-04-10 16:45:54
=ended         2016-04-10 16:45:57
=result        ok
=elapsed       2.079013
=case          mnesia2_config_test:dump_log_load_regulation
=logfile       mnesia2_config_test.dump_log_load_regulation.html
=started       2016-04-10 16:45:57
=ended         2016-04-10 16:46:13
=result        ok
=elapsed       16.106692
=case          mnesia2_config_test:init_per_group
=logfile       mnesia2_config_test.init_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2016-04-10 16:46:13
=ended         2016-04-10 16:46:13
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:dump_log_time_threshold
=logfile       mnesia2_config_test.dump_log_time_threshold.html
=started       2016-04-10 16:46:13
=ended         2016-04-10 16:46:21
=result        ok
=elapsed       8.07809
=case          mnesia2_config_test:dump_log_write_threshold
=logfile       mnesia2_config_test.dump_log_write_threshold.html
=started       2016-04-10 16:46:21
=ended         2016-04-10 16:46:24
=result        ok
=elapsed       3.081433
=case          mnesia2_config_test:end_per_group
=logfile       mnesia2_config_test.end_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2016-04-10 16:46:24
=ended         2016-04-10 16:46:24
=result        ok
=elapsed       1.0e-6
=group_time    11.244s
=case          mnesia2_config_test:dump_log_update_in_place
=logfile       mnesia2_config_test.dump_log_update_in_place.html
=started       2016-04-10 16:46:24
=ended         2016-04-10 16:46:28
=result        ok
=elapsed       4.275016
=case          mnesia2_config_test:event_module
=logfile       mnesia2_config_test.event_module.html
=started       2016-04-10 16:46:28
=ended         2016-04-10 16:46:34
=result        ok
=elapsed       6.158472
=case          mnesia2_config_test:inconsistent_database
=logfile       mnesia2_config_test.inconsistent_database.html
=started       2016-04-10 16:46:34
=ended         2016-04-10 16:46:51
=result        ok
=elapsed       16.69649
=case          mnesia2_config_test:max_wait_for_decision
=logfile       mnesia2_config_test.max_wait_for_decision.html
=started       2016-04-10 16:46:51
=ended         2016-04-10 16:46:51
=result        ok
=elapsed       6.0e-6
=case          mnesia2_config_test:send_compressed
=logfile       mnesia2_config_test.send_compressed.html
=started       2016-04-10 16:46:51
=ended         2016-04-10 16:46:53
=result        ok
=elapsed       1.779507
=case          mnesia2_config_test:app_test
=logfile       mnesia2_config_test.app_test.html
=started       2016-04-10 16:46:53
=ended         2016-04-10 16:46:53
=result        ok
=elapsed       0.018607
=case          mnesia2_config_test:init_per_group
=logfile       mnesia2_config_test.init_per_group.306813.581.html
=group_props   [{name,schema_config}]
=started       2016-04-10 16:46:53
=ended         2016-04-10 16:46:53
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:start_one_disc_full_then_one_disc_less
=logfile       mnesia2_config_test.start_one_disc_full_then_one_disc_less.html
=started       2016-04-10 16:46:53
=ended         2016-04-10 16:46:55
=result        ok
=elapsed       2.145214
=case          mnesia2_config_test:start_first_one_disc_less_then_one_disc_full
=logfile       mnesia2_config_test.start_first_one_disc_less_then_one_disc_full.html
