=== Suite started at 2016-04-10 22:48:52
=== Starting test, 52 test cases
=cases         52
=user          travis
=host          testing-worker-linux-docker-9639c711-3403-linux-10
=hosts         testing-worker-linux-docker-9639c711-3403-linux-10 
=emulator_vsn  6.2
=emulator      beam
=otp_release   17
=started       2016-04-10 22:48:52
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.html
=started       2016-04-10 22:48:52
=ended         2016-04-10 22:48:52
=result        ok
=elapsed       2.0e-6
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.html
=group_props   [{name,extra_light}]
=started       2016-04-10 22:48:52
=ended         2016-04-10 22:48:52
=result        ok
=elapsed       0.006383
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.328532.926.html
=group_props   [{name,install}]
=started       2016-04-10 22:48:52
=ended         2016-04-10 22:48:52
=result        ok
=elapsed       1.41e-4
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.html
=started       2016-04-10 22:48:52
=ended         2016-04-10 22:48:52
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,mnesia2_install_test}]
=started       2016-04-10 22:48:52
=ended         2016-04-10 22:48:53
=result        ok
=elapsed       1.0e-6
=case          mnesia2_install_test:silly_durability
=logfile       mnesia2_install_test.silly_durability.html
=started       2016-04-10 22:48:53
=ended         2016-04-10 22:48:53
=result        ok
=elapsed       0.178627
=case          mnesia2_install_test:silly_move
=logfile       mnesia2_install_test.silly_move.html
=started       2016-04-10 22:48:53
=ended         2016-04-10 22:48:54
=result        ok
=elapsed       0.95979
=case          mnesia2_install_test:silly_upgrade
=logfile       mnesia2_install_test.silly_upgrade.html
=started       2016-04-10 22:48:54
=ended         2016-04-10 22:48:56
=result        ok
=elapsed       1.870521
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,mnesia2_install_test}]
=started       2016-04-10 22:48:56
=ended         2016-04-10 22:48:56
=result        ok
=elapsed       1.0e-6
=group_time    3.139s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.328536.146.html
=started       2016-04-10 22:48:56
=ended         2016-04-10 22:48:56
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.html
=group_props   [{name,install}]
=started       2016-04-10 22:48:56
=ended         2016-04-10 22:48:56
=result        ok
=elapsed       1.13e-4
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.328536.207.html
=group_props   [{name,nice}]
=started       2016-04-10 22:48:56
=ended         2016-04-10 22:48:56
=result        ok
=elapsed       1.29e-4
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.328536.233.html
=started       2016-04-10 22:48:56
=ended         2016-04-10 22:48:56
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.328536.261.html
=group_props   [{suite,mnesia2_nice_coverage_test}]
=started       2016-04-10 22:48:56
=ended         2016-04-10 22:48:56
=result        ok
=elapsed       1.0e-6
=case          mnesia2_nice_coverage_test:nice
=logfile       mnesia2_nice_coverage_test.nice.html
=started       2016-04-10 22:48:56
=ended         2016-04-10 22:48:56
=result        ok
=elapsed       0.409115
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.328536.734.html
=group_props   [{suite,mnesia2_nice_coverage_test}]
=started       2016-04-10 22:48:56
=ended         2016-04-10 22:48:56
=result        ok
=elapsed       2.0e-6
=group_time    0.473s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.328536.760.html
=started       2016-04-10 22:48:56
=ended         2016-04-10 22:48:56
=result        ok
=elapsed       2.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
