=== Suite started at 2016-04-10 16:45:20
=== Starting test, 52 test cases
=cases         52
=user          travis
=host          testing-worker-linux-docker-6a120f93-3374-linux-13
=hosts         testing-worker-linux-docker-6a120f93-3374-linux-13 
=emulator_vsn  7.0
=emulator      beam
=otp_release   18
=started       2016-04-10 16:45:20
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.html
=started       2016-04-10 16:45:21
=ended         2016-04-10 16:45:21
=result        ok
=elapsed       0.0
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.html
=group_props   [{name,extra_light}]
=started       2016-04-10 16:45:21
=ended         2016-04-10 16:45:21
=result        ok
=elapsed       0.004539
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.2.html
=group_props   [{name,install}]
=started       2016-04-10 16:45:21
=ended         2016-04-10 16:45:21
=result        ok
=elapsed       9.0e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.html
=started       2016-04-10 16:45:21
=ended         2016-04-10 16:45:21
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,mnesia2_install_test}]
=started       2016-04-10 16:45:21
=ended         2016-04-10 16:45:21
=result        ok
=elapsed       1.0e-6
=case          mnesia2_install_test:silly_durability
=logfile       mnesia2_install_test.silly_durability.html
=started       2016-04-10 16:45:21
=ended         2016-04-10 16:45:21
=result        ok
=elapsed       0.160458
=case          mnesia2_install_test:silly_move
=logfile       mnesia2_install_test.silly_move.html
=started       2016-04-10 16:45:21
=ended         2016-04-10 16:45:22
=result        ok
=elapsed       1.210289
=case          mnesia2_install_test:silly_upgrade
=logfile       mnesia2_install_test.silly_upgrade.html
=started       2016-04-10 16:45:22
=ended         2016-04-10 16:45:24
=result        ok
=elapsed       1.51035
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,mnesia2_install_test}]
=started       2016-04-10 16:45:24
=ended         2016-04-10 16:45:24
=result        ok
=elapsed       0.0
=group_time    3.007s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.2307.html
=started       2016-04-10 16:45:24
=ended         2016-04-10 16:45:24
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.html
=group_props   [{name,install}]
=started       2016-04-10 16:45:24
=ended         2016-04-10 16:45:24
=result        ok
=elapsed       1.04e-4
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.2371.html
=group_props   [{name,nice}]
=started       2016-04-10 16:45:24
=ended         2016-04-10 16:45:24
=result        ok
=elapsed       8.2e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.2435.html
=started       2016-04-10 16:45:24
=ended         2016-04-10 16:45:24
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2499.html
=group_props   [{suite,mnesia2_nice_coverage_test}]
=started       2016-04-10 16:45:24
=ended         2016-04-10 16:45:24
=result        ok
=elapsed       1.0e-6
=case          mnesia2_nice_coverage_test:nice
=logfile       mnesia2_nice_coverage_test.nice.html
=started       2016-04-10 16:45:24
=ended         2016-04-10 16:45:24
=result        ok
=elapsed       0.465555
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4611.html
