=== Suite started at 2016-04-10 16:45:26
=== Starting test, 52 test cases
=cases         52
=user          travis
=host          testing-worker-linux-docker-e93d2010-3388-linux-11
=hosts         testing-worker-linux-docker-e93d2010-3388-linux-11 
=emulator_vsn  7.2
=emulator      beam
=otp_release   18
=started       2016-04-10 16:45:26
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.html
=started       2016-04-10 16:45:26
=ended         2016-04-10 16:45:26
=result        ok
=elapsed       0.0
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.html
=group_props   [{name,extra_light}]
=started       2016-04-10 16:45:26
=ended         2016-04-10 16:45:26
=result        ok
=elapsed       0.005036
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.2.html
=group_props   [{name,install}]
=started       2016-04-10 16:45:26
=ended         2016-04-10 16:45:26
=result        ok
=elapsed       3.41e-4
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.html
=started       2016-04-10 16:45:26
=ended         2016-04-10 16:45:26
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,mnesia2_install_test}]
=started       2016-04-10 16:45:26
=ended         2016-04-10 16:45:26
=result        ok
=elapsed       0.0
=case          mnesia2_install_test:silly_durability
=logfile       mnesia2_install_test.silly_durability.html
=started       2016-04-10 16:45:26
=ended         2016-04-10 16:45:26
=result        ok
=elapsed       0.136222
=case          mnesia2_install_test:silly_move
=logfile       mnesia2_install_test.silly_move.html
=started       2016-04-10 16:45:26
=ended         2016-04-10 16:45:27
=result        ok
=elapsed       0.995939
=case          mnesia2_install_test:silly_upgrade
=logfile       mnesia2_install_test.silly_upgrade.html
=started       2016-04-10 16:45:27
=ended         2016-04-10 16:45:29
=result        ok
=elapsed       1.813422
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,mnesia2_install_test}]
=started       2016-04-10 16:45:29
=ended         2016-04-10 16:45:29
=result        ok
=elapsed       1.0e-6
=group_time    3.055s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.1475.html
=started       2016-04-10 16:45:29
=ended         2016-04-10 16:45:29
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.html
=group_props   [{name,install}]
=started       2016-04-10 16:45:29
=ended         2016-04-10 16:45:29
=result        ok
=elapsed       9.4e-5
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.1539.html
=group_props   [{name,nice}]
=started       2016-04-10 16:45:29
=ended         2016-04-10 16:45:29
=result        ok
=elapsed       1.09e-4
