=== Suite started at 2016-04-10 16:45:17
=== Starting test, 52 test cases
=cases         52
=user          travis
=host          testing-worker-linux-docker-236c71da-3354-linux-4
=hosts         testing-worker-linux-docker-236c71da-3354-linux-4 
=emulator_vsn  6.3
=emulator      beam
=otp_release   17
=started       2016-04-10 16:45:17
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.html
=started       2016-04-10 16:45:17
=ended         2016-04-10 16:45:17
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.html
=group_props   [{name,extra_light}]
=started       2016-04-10 16:45:17
=ended         2016-04-10 16:45:17
=result        ok
=elapsed       0.00462
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.306717.757.html
=group_props   [{name,install}]
=started       2016-04-10 16:45:17
=ended         2016-04-10 16:45:17
=result        ok
=elapsed       9.4e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.html
=started       2016-04-10 16:45:17
=ended         2016-04-10 16:45:17
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,mnesia2_install_test}]
=started       2016-04-10 16:45:17
=ended         2016-04-10 16:45:17
=result        ok
=elapsed       1.0e-6
=case          mnesia2_install_test:silly_durability
=logfile       mnesia2_install_test.silly_durability.html
=started       2016-04-10 16:45:17
=ended         2016-04-10 16:45:19
=result        ok
=elapsed       1.207986
=case          mnesia2_install_test:silly_move
=logfile       mnesia2_install_test.silly_move.html
=started       2016-04-10 16:45:19
=ended         2016-04-10 16:45:20
=result        ok
=elapsed       0.94432
=case          mnesia2_install_test:silly_upgrade
=logfile       mnesia2_install_test.silly_upgrade.html
=started       2016-04-10 16:45:20
=ended         2016-04-10 16:45:21
=result        ok
=elapsed       1.524603
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,mnesia2_install_test}]
=started       2016-04-10 16:45:21
=ended         2016-04-10 16:45:21
=result        ok
=elapsed       1.0e-6
=group_time    3.796s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.306721.629.html
=started       2016-04-10 16:45:21
=ended         2016-04-10 16:45:21
=result        ok
=elapsed       2.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.html
=group_props   [{name,install}]
=started       2016-04-10 16:45:21
=ended         2016-04-10 16:45:21
=result        ok
=elapsed       0.0001
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.306721.700.html
=group_props   [{name,nice}]
=started       2016-04-10 16:45:21
=ended         2016-04-10 16:45:21
=result        ok
=elapsed       9.1e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.306721.725.html
=started       2016-04-10 16:45:21
=ended         2016-04-10 16:45:21
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.306721.752.html
=group_props   [{suite,mnesia2_nice_coverage_test}]
=started       2016-04-10 16:45:21
=ended         2016-04-10 16:45:21
=result        ok
=elapsed       1.0e-6
=case          mnesia2_nice_coverage_test:nice
=logfile       mnesia2_nice_coverage_test.nice.html
=started       2016-04-10 16:45:21
=ended         2016-04-10 16:45:22
=result        ok
=elapsed       0.381401
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.306722.188.html
=group_props   [{suite,mnesia2_nice_coverage_test}]
=started       2016-04-10 16:45:22
=ended         2016-04-10 16:45:22
=result        ok
=elapsed       2.0e-6
=group_time    0.436s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.306722.213.html
=started       2016-04-10 16:45:22
=ended         2016-04-10 16:45:22
=result        ok
=elapsed       2.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.306722.258.html
=group_props   [{name,nice}]
=started       2016-04-10 16:45:22
=ended         2016-04-10 16:45:22
=result        ok
=elapsed       9.7e-5
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.306722.284.html
=group_props   [{name,qlc}]
=started       2016-04-10 16:45:22
