=== Suite started at 2016-04-12 08:50:42
=== Starting test, 52 test cases
=cases         52
=user          travis
=host          testing-worker-linux-docker-f366a174-3354-linux-15
=hosts         testing-worker-linux-docker-f366a174-3354-linux-15 
=emulator_vsn  5.10.3
=emulator      beam
=otp_release   R16B02
=started       2016-04-12 08:50:42
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.html
=started       2016-04-12 08:50:42
=ended         2016-04-12 08:50:42
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.html
=group_props   [{name,extra_light}]
=started       2016-04-12 08:50:42
=ended         2016-04-12 08:50:42
=result        ok
=elapsed       0.014139
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.451042.782.html
=group_props   [{name,install}]
=started       2016-04-12 08:50:42
=ended         2016-04-12 08:50:42
=result        ok
=elapsed       8.0e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.html
=started       2016-04-12 08:50:42
=ended         2016-04-12 08:50:42
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,mnesia2_install_test}]
=started       2016-04-12 08:50:42
=ended         2016-04-12 08:50:42
=result        ok
=elapsed       1.0e-6
=case          mnesia2_install_test:silly_durability
=logfile       mnesia2_install_test.silly_durability.html
=started       2016-04-12 08:50:42
=ended         2016-04-12 08:50:43
=result        ok
=elapsed       0.169211
=case          mnesia2_install_test:silly_move
=logfile       mnesia2_install_test.silly_move.html
=started       2016-04-12 08:50:43
=ended         2016-04-12 08:50:43
=result        ok
=elapsed       0.8516
=case          mnesia2_install_test:silly_upgrade
=logfile       mnesia2_install_test.silly_upgrade.html
=started       2016-04-12 08:50:43
=ended         2016-04-12 08:50:45
=result        ok
=elapsed       1.381557
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,mnesia2_install_test}]
=started       2016-04-12 08:50:45
=ended         2016-04-12 08:50:45
=result        ok
=elapsed       1.0e-6
=group_time    2.509s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.451045.367.html
=started       2016-04-12 08:50:45
=ended         2016-04-12 08:50:45
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.html
=group_props   [{name,install}]
=started       2016-04-12 08:50:45
=ended         2016-04-12 08:50:45
=result        ok
=elapsed       9.7e-5
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.451045.421.html
=group_props   [{name,nice}]
=started       2016-04-12 08:50:45
=ended         2016-04-12 08:50:45
=result        ok
=elapsed       7.4e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.451045.446.html
=started       2016-04-12 08:50:45
=ended         2016-04-12 08:50:45
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.451045.471.html
=group_props   [{suite,mnesia2_nice_coverage_test}]
=started       2016-04-12 08:50:45
=ended         2016-04-12 08:50:45
=result        ok
=elapsed       1.0e-6
=case          mnesia2_nice_coverage_test:nice
=logfile       mnesia2_nice_coverage_test.nice.html
=started       2016-04-12 08:50:45
=ended         2016-04-12 08:50:46
=result        ok
=elapsed       0.685654
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.451046.212.html
=group_props   [{suite,mnesia2_nice_coverage_test}]
=started       2016-04-12 08:50:46
=ended         2016-04-12 08:50:46
=result        ok
=elapsed       1.0e-6
=group_time    0.741s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.451046.236.html
=started       2016-04-12 08:50:46
=ended         2016-04-12 08:50:46
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.451046.266.html
=group_props   [{name,nice}]
=started       2016-04-12 08:50:46
=ended         2016-04-12 08:50:46
=result        ok
=elapsed       3.18e-4
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.451046.292.html
=group_props   [{name,qlc}]
=started       2016-04-12 08:50:46
=ended         2016-04-12 08:50:46
=result        ok
=elapsed       8.6e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.451046.318.html
=started       2016-04-12 08:50:46
=ended         2016-04-12 08:50:46
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.451046.358.html
=group_props   [{suite,mnesia2_qlc_test}]
=started       2016-04-12 08:50:46
=ended         2016-04-12 08:50:46
=result        ok
=elapsed       1.0e-6
=case          mnesia2_qlc_test:init_per_group
=logfile       mnesia2_qlc_test.init_per_group.html
=group_props   [{name,dirty}]
=started       2016-04-12 08:50:46
=ended         2016-04-12 08:50:46
=result        ok
=elapsed       1.0e-6
=case          mnesia2_qlc_test:dirty_nice_ram_copies
=logfile       mnesia2_qlc_test.dirty_nice_ram_copies.html
=started       2016-04-12 08:50:46
=ended         2016-04-12 08:50:46
=result        ok
=elapsed       0.165935
=case          mnesia2_qlc_test:dirty_nice_disc_copies
=logfile       mnesia2_qlc_test.dirty_nice_disc_copies.html
=started       2016-04-12 08:50:46
=ended         2016-04-12 08:50:46
=result        ok
=elapsed       0.201826
=case          mnesia2_qlc_test:dirty_nice_disc_only_copies
=logfile       mnesia2_qlc_test.dirty_nice_disc_only_copies.html
=started       2016-04-12 08:50:46
=ended         2016-04-12 08:50:47
=result        ok
=elapsed       0.185174
=case          mnesia2_qlc_test:end_per_group
=logfile       mnesia2_qlc_test.end_per_group.html
=group_props   [{name,dirty}]
=started       2016-04-12 08:50:47
=ended         2016-04-12 08:50:47
=result        ok
=elapsed       2.0e-6
=group_time    0.660s
=case          mnesia2_qlc_test:init_per_group
=logfile       mnesia2_qlc_test.init_per_group.451047.71.html
=group_props   [{name,trans}]
=started       2016-04-12 08:50:47
=ended         2016-04-12 08:50:47
=result        ok
=elapsed       1.0e-6
=case          mnesia2_qlc_test:trans_nice_ram_copies
=logfile       mnesia2_qlc_test.trans_nice_ram_copies.html
=started       2016-04-12 08:50:47
=ended         2016-04-12 08:50:47
=result        ok
=elapsed       0.476894
=case          mnesia2_qlc_test:trans_nice_disc_copies
=logfile       mnesia2_qlc_test.trans_nice_disc_copies.html
=started       2016-04-12 08:50:47
=ended         2016-04-12 08:50:47
=result        ok
=elapsed       0.197225
=case          mnesia2_qlc_test:trans_nice_disc_only_copies
=logfile       mnesia2_qlc_test.trans_nice_disc_only_copies.html
=started       2016-04-12 08:50:47
=ended         2016-04-12 08:50:48
=result        ok
=elapsed       0.226545
=case          mnesia2_qlc_test:init_per_group
=logfile       mnesia2_qlc_test.init_per_group.451048.79.html
=group_props   [{name,atomic}]
=started       2016-04-12 08:50:48
=ended         2016-04-12 08:50:48
=result        ok
=elapsed       1.0e-6
=case          mnesia2_qlc_test:atomic_eval
=logfile       mnesia2_qlc_test.atomic_eval.html
=started       2016-04-12 08:50:48
=ended         2016-04-12 08:50:48
=result        ok
=elapsed       0.469395
=case          mnesia2_qlc_test:end_per_group
=logfile       mnesia2_qlc_test.end_per_group.451048.602.html
=group_props   [{name,atomic}]
=started       2016-04-12 08:50:48
=ended         2016-04-12 08:50:48
=result        ok
=elapsed       1.0e-6
=group_time    0.523s
=case          mnesia2_qlc_test:end_per_group
=logfile       mnesia2_qlc_test.end_per_group.451048.627.html
=group_props   [{name,trans}]
=started       2016-04-12 08:50:48
=ended         2016-04-12 08:50:48
=result        ok
=elapsed       1.0e-6
=group_time    1.556s
=case          mnesia2_qlc_test:frag
=logfile       mnesia2_qlc_test.frag.html
=started       2016-04-12 08:50:48
=ended         2016-04-12 08:50:48
=result        ok
=elapsed       0.187189
=case          mnesia2_qlc_test:info
=logfile       mnesia2_qlc_test.info.html
=started       2016-04-12 08:50:48
=ended         2016-04-12 08:50:49
=result        ok
=elapsed       0.27457
=case          mnesia2_qlc_test:mnesia2_down
=logfile       mnesia2_qlc_test.mnesia2_down.html
=started       2016-04-12 08:50:49
=ended         2016-04-12 08:50:49
=result        ok
=elapsed       0.230638
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.451049.428.html
=group_props   [{suite,mnesia2_qlc_test}]
=started       2016-04-12 08:50:49
=ended         2016-04-12 08:50:49
=result        ok
=elapsed       1.0e-6
=group_time    3.070s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.451049.453.html
=started       2016-04-12 08:50:49
=ended         2016-04-12 08:50:49
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.451049.483.html
=group_props   [{name,qlc}]
=started       2016-04-12 08:50:49
=ended         2016-04-12 08:50:49
=result        ok
=elapsed       9.7e-5
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.451049.509.html
=group_props   [{name,registry}]
=started       2016-04-12 08:50:49
=ended         2016-04-12 08:50:49
=result        ok
=elapsed       9.5e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.451049.535.html
=started       2016-04-12 08:50:49
=ended         2016-04-12 08:50:49
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.451049.560.html
=group_props   [{suite,mnesia2_registry_test}]
=started       2016-04-12 08:50:49
=ended         2016-04-12 08:50:49
=result        ok
=elapsed       1.0e-6
=case          mnesia2_registry_test:good_dump
=logfile       mnesia2_registry_test.good_dump.html
=started       2016-04-12 08:50:49
=ended         2016-04-12 08:50:49
=result        ok
=elapsed       0.046744
=case          mnesia2_registry_test:bad_dump
=logfile       mnesia2_registry_test.bad_dump.html
=started       2016-04-12 08:50:49
=ended         2016-04-12 08:50:49
=result        ok
=elapsed       0.052892
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.451049.742.html
=group_props   [{suite,mnesia2_registry_test}]
=started       2016-04-12 08:50:49
=ended         2016-04-12 08:50:49
=result        ok
=elapsed       1.0e-6
=group_time    0.182s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.451049.767.html
=started       2016-04-12 08:50:49
=ended         2016-04-12 08:50:49
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.451049.796.html
=group_props   [{name,registry}]
=started       2016-04-12 08:50:49
=ended         2016-04-12 08:50:49
=result        ok
=elapsed       9.5e-5
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.451049.822.html
=group_props   [{name,config}]
=started       2016-04-12 08:50:49
=ended         2016-04-12 08:50:49
=result        ok
=elapsed       8.7e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.451049.847.html
=started       2016-04-12 08:50:49
=ended         2016-04-12 08:50:49
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.451049.872.html
=group_props   [{suite,mnesia2_config_test}]
=started       2016-04-12 08:50:49
=ended         2016-04-12 08:50:49
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:access_module
=logfile       mnesia2_config_test.access_module.html
=started       2016-04-12 08:50:49
=ended         2016-04-12 08:50:53
=result        ok
=elapsed       3.733149
=case          mnesia2_config_test:auto_repair
=logfile       mnesia2_config_test.auto_repair.html
=started       2016-04-12 08:50:53
=ended         2016-04-12 08:50:55
=result        ok
=elapsed       2.054223
=case          mnesia2_config_test:backup_module
=logfile       mnesia2_config_test.backup_module.html
=started       2016-04-12 08:50:55
=ended         2016-04-12 08:50:59
=result        ok
=elapsed       4.13729
=case          mnesia2_config_test:debug
=logfile       mnesia2_config_test.debug.html
=started       2016-04-12 08:50:59
=ended         2016-04-12 08:51:10
=result        ok
=elapsed       10.176248
=case          mnesia2_config_test:dir
=logfile       mnesia2_config_test.dir.html
=started       2016-04-12 08:51:10
=ended         2016-04-12 08:51:12
=result        ok
=elapsed       2.079231
=case          mnesia2_config_test:dump_log_load_regulation
=logfile       mnesia2_config_test.dump_log_load_regulation.html
=started       2016-04-12 08:51:12
=ended         2016-04-12 08:51:28
=result        ok
=elapsed       16.105521
=case          mnesia2_config_test:init_per_group
=logfile       mnesia2_config_test.init_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2016-04-12 08:51:28
=ended         2016-04-12 08:51:28
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:dump_log_time_threshold
=logfile       mnesia2_config_test.dump_log_time_threshold.html
=started       2016-04-12 08:51:28
=ended         2016-04-12 08:51:36
=result        ok
=elapsed       8.079182
=case          mnesia2_config_test:dump_log_write_threshold
=logfile       mnesia2_config_test.dump_log_write_threshold.html
=started       2016-04-12 08:51:36
=ended         2016-04-12 08:51:39
=result        ok
=elapsed       3.090172
=case          mnesia2_config_test:end_per_group
=logfile       mnesia2_config_test.end_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2016-04-12 08:51:39
=ended         2016-04-12 08:51:39
=result        ok
=elapsed       1.0e-6
=group_time    11.265s
=case          mnesia2_config_test:dump_log_update_in_place
=logfile       mnesia2_config_test.dump_log_update_in_place.html
=started       2016-04-12 08:51:39
=ended         2016-04-12 08:51:44
=result        ok
=elapsed       4.561102
=case          mnesia2_config_test:event_module
=logfile       mnesia2_config_test.event_module.html
=started       2016-04-12 08:51:44
=ended         2016-04-12 08:51:51
=result        ok
=elapsed       7.245959
=case          mnesia2_config_test:inconsistent_database
=logfile       mnesia2_config_test.inconsistent_database.html
