=== Suite started at 2016-04-12 08:45:30
=== Starting test, 52 test cases
=cases         52
=user          travis
=host          testing-worker-linux-docker-de687427-3348-linux-6
=hosts         testing-worker-linux-docker-de687427-3348-linux-6 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-12 08:45:30
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.html
=started       2016-04-12 08:45:30
=ended         2016-04-12 08:45:30
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.html
=group_props   [{name,extra_light}]
=started       2016-04-12 08:45:30
=ended         2016-04-12 08:45:30
=result        ok
=elapsed       0.004403
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.450730.609.html
=group_props   [{name,install}]
=started       2016-04-12 08:45:30
=ended         2016-04-12 08:45:30
=result        ok
=elapsed       9.3e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.html
=started       2016-04-12 08:45:30
=ended         2016-04-12 08:45:30
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,mnesia2_install_test}]
=started       2016-04-12 08:45:30
=ended         2016-04-12 08:45:30
=result        ok
=elapsed       1.0e-6
=case          mnesia2_install_test:silly_durability
=logfile       mnesia2_install_test.silly_durability.html
=started       2016-04-12 08:45:30
=ended         2016-04-12 08:45:30
=result        ok
=elapsed       0.131233
=case          mnesia2_install_test:silly_move
=logfile       mnesia2_install_test.silly_move.html
=started       2016-04-12 08:45:30
=ended         2016-04-12 08:45:31
=result        ok
=elapsed       1.114944
=case          mnesia2_install_test:silly_upgrade
=logfile       mnesia2_install_test.silly_upgrade.html
=started       2016-04-12 08:45:31
=ended         2016-04-12 08:45:32
=result        ok
=elapsed       0.527494
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,mnesia2_install_test}]
=started       2016-04-12 08:45:32
=ended         2016-04-12 08:45:32
=result        ok
=elapsed       1.0e-6
=group_time    1.891s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.450732.576.html
=started       2016-04-12 08:45:32
=ended         2016-04-12 08:45:32
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.html
=group_props   [{name,install}]
=started       2016-04-12 08:45:32
=ended         2016-04-12 08:45:32
=result        ok
=elapsed       9.2e-5
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.450732.642.html
=group_props   [{name,nice}]
=started       2016-04-12 08:45:32
=ended         2016-04-12 08:45:32
=result        ok
=elapsed       9.4e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.450732.668.html
=started       2016-04-12 08:45:32
=ended         2016-04-12 08:45:32
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.450732.693.html
=group_props   [{suite,mnesia2_nice_coverage_test}]
=started       2016-04-12 08:45:32
=ended         2016-04-12 08:45:32
=result        ok
=elapsed       1.0e-6
=case          mnesia2_nice_coverage_test:nice
=logfile       mnesia2_nice_coverage_test.nice.html
=started       2016-04-12 08:45:32
=ended         2016-04-12 08:45:33
=result        ok
=elapsed       0.71609
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.450733.464.html
=group_props   [{suite,mnesia2_nice_coverage_test}]
=started       2016-04-12 08:45:33
=ended         2016-04-12 08:45:33
=result        ok
=elapsed       1.0e-6
=group_time    0.771s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.450733.489.html
=started       2016-04-12 08:45:33
=ended         2016-04-12 08:45:33
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.450733.518.html
=group_props   [{name,nice}]
=started       2016-04-12 08:45:33
=ended         2016-04-12 08:45:33
=result        ok
=elapsed       9.5e-5
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.450733.544.html
=group_props   [{name,qlc}]
=started       2016-04-12 08:45:33
=ended         2016-04-12 08:45:33
=result        ok
=elapsed       8.9e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.450733.570.html
=started       2016-04-12 08:45:33
=ended         2016-04-12 08:45:33
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.450733.596.html
=group_props   [{suite,mnesia2_qlc_test}]
=started       2016-04-12 08:45:33
=ended         2016-04-12 08:45:33
=result        ok
=elapsed       1.0e-6
=case          mnesia2_qlc_test:init_per_group
=logfile       mnesia2_qlc_test.init_per_group.html
=group_props   [{name,dirty}]
=started       2016-04-12 08:45:33
=ended         2016-04-12 08:45:33
=result        ok
=elapsed       1.0e-6
=case          mnesia2_qlc_test:dirty_nice_ram_copies
=logfile       mnesia2_qlc_test.dirty_nice_ram_copies.html
=started       2016-04-12 08:45:33
=ended         2016-04-12 08:45:33
=result        ok
=elapsed       0.165806
=case          mnesia2_qlc_test:dirty_nice_disc_copies
=logfile       mnesia2_qlc_test.dirty_nice_disc_copies.html
=started       2016-04-12 08:45:33
=ended         2016-04-12 08:45:34
=result        ok
=elapsed       0.442235
=case          mnesia2_qlc_test:dirty_nice_disc_only_copies
=logfile       mnesia2_qlc_test.dirty_nice_disc_only_copies.html
=started       2016-04-12 08:45:34
=ended         2016-04-12 08:45:34
=result        ok
=elapsed       0.19242
=case          mnesia2_qlc_test:end_per_group
=logfile       mnesia2_qlc_test.end_per_group.html
=group_props   [{name,dirty}]
=started       2016-04-12 08:45:34
=ended         2016-04-12 08:45:34
=result        ok
=elapsed       1.0e-6
=group_time    0.908s
=case          mnesia2_qlc_test:init_per_group
=logfile       mnesia2_qlc_test.init_per_group.450734.558.html
=group_props   [{name,trans}]
=started       2016-04-12 08:45:34
=ended         2016-04-12 08:45:34
=result        ok
=elapsed       1.0e-6
=case          mnesia2_qlc_test:trans_nice_ram_copies
=logfile       mnesia2_qlc_test.trans_nice_ram_copies.html
=started       2016-04-12 08:45:34
=ended         2016-04-12 08:45:34
=result        ok
=elapsed       0.202288
=case          mnesia2_qlc_test:trans_nice_disc_copies
=logfile       mnesia2_qlc_test.trans_nice_disc_copies.html
=started       2016-04-12 08:45:34
=ended         2016-04-12 08:45:35
=result        ok
=elapsed       0.182185
=case          mnesia2_qlc_test:trans_nice_disc_only_copies
=logfile       mnesia2_qlc_test.trans_nice_disc_only_copies.html
=started       2016-04-12 08:45:35
=ended         2016-04-12 08:45:35
=result        ok
=elapsed       0.435771
=case          mnesia2_qlc_test:init_per_group
=logfile       mnesia2_qlc_test.init_per_group.450735.491.html
=group_props   [{name,atomic}]
=started       2016-04-12 08:45:35
=ended         2016-04-12 08:45:35
=result        ok
=elapsed       1.0e-6
=case          mnesia2_qlc_test:atomic_eval
=logfile       mnesia2_qlc_test.atomic_eval.html
=started       2016-04-12 08:45:35
=ended         2016-04-12 08:45:35
=result        ok
=elapsed       0.213691
=case          mnesia2_qlc_test:end_per_group
=logfile       mnesia2_qlc_test.end_per_group.450735.758.html
=group_props   [{name,atomic}]
=started       2016-04-12 08:45:35
=ended         2016-04-12 08:45:35
=result        ok
=elapsed       1.0e-6
=group_time    0.267s
=case          mnesia2_qlc_test:end_per_group
=logfile       mnesia2_qlc_test.end_per_group.450735.783.html
=group_props   [{name,trans}]
=started       2016-04-12 08:45:35
=ended         2016-04-12 08:45:35
=result        ok
=elapsed       1.0e-6
=group_time    1.225s
=case          mnesia2_qlc_test:frag
=logfile       mnesia2_qlc_test.frag.html
=started       2016-04-12 08:45:35
=ended         2016-04-12 08:45:35
=result        ok
=elapsed       0.160908
=case          mnesia2_qlc_test:info
=logfile       mnesia2_qlc_test.info.html
=started       2016-04-12 08:45:36
=ended         2016-04-12 08:45:36
=result        ok
=elapsed       0.212065
=case          mnesia2_qlc_test:mnesia2_down
=logfile       mnesia2_qlc_test.mnesia2_down.html
=started       2016-04-12 08:45:36
=ended         2016-04-12 08:45:36
=result        ok
=elapsed       0.170052
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.450736.474.html
=group_props   [{suite,mnesia2_qlc_test}]
=started       2016-04-12 08:45:36
=ended         2016-04-12 08:45:36
=result        ok
=elapsed       1.0e-6
=group_time    2.878s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.450736.499.html
=started       2016-04-12 08:45:36
=ended         2016-04-12 08:45:36
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.450736.528.html
=group_props   [{name,qlc}]
=started       2016-04-12 08:45:36
=ended         2016-04-12 08:45:36
=result        ok
