=== Suite started at 2016-04-10 22:39:30
=== Starting test, 52 test cases
=cases         52
=user          travis
=host          testing-worker-linux-docker-bc2e3345-3361-linux-16
=hosts         testing-worker-linux-docker-bc2e3345-3361-linux-16 
=emulator_vsn  6.0
=emulator      beam
=otp_release   17
=started       2016-04-10 22:39:30
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.html
=started       2016-04-10 22:39:30
=ended         2016-04-10 22:39:30
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.html
=group_props   [{name,extra_light}]
=started       2016-04-10 22:39:30
=ended         2016-04-10 22:39:30
=result        ok
=elapsed       0.006751
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.327970.716.html
=group_props   [{name,install}]
=started       2016-04-10 22:39:30
=ended         2016-04-10 22:39:30
=result        ok
=elapsed       8.4e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.html
=started       2016-04-10 22:39:30
=ended         2016-04-10 22:39:30
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,mnesia2_install_test}]
=started       2016-04-10 22:39:30
=ended         2016-04-10 22:39:30
=result        ok
=elapsed       2.0e-6
=case          mnesia2_install_test:silly_durability
=logfile       mnesia2_install_test.silly_durability.html
=started       2016-04-10 22:39:30
=ended         2016-04-10 22:39:31
=result        ok
=elapsed       0.23781
=case          mnesia2_install_test:silly_move
=logfile       mnesia2_install_test.silly_move.html
=started       2016-04-10 22:39:31
=ended         2016-04-10 22:39:32
=result        ok
=elapsed       1.128105
=case          mnesia2_install_test:silly_upgrade
=logfile       mnesia2_install_test.silly_upgrade.html
=started       2016-04-10 22:39:32
=ended         2016-04-10 22:39:34
=result        ok
=elapsed       1.77168
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,mnesia2_install_test}]
=started       2016-04-10 22:39:34
=ended         2016-04-10 22:39:34
=result        ok
=elapsed       1.0e-6
=group_time    3.265s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.327974.75.html
=started       2016-04-10 22:39:34
=ended         2016-04-10 22:39:34
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.html
=group_props   [{name,install}]
=started       2016-04-10 22:39:34
=ended         2016-04-10 22:39:34
=result        ok
=elapsed       8.9e-5
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.327974.134.html
=group_props   [{name,nice}]
=started       2016-04-10 22:39:34
=ended         2016-04-10 22:39:34
=result        ok
=elapsed       1.11e-4
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.327974.173.html
=started       2016-04-10 22:39:34
=ended         2016-04-10 22:39:34
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.327974.198.html
=group_props   [{suite,mnesia2_nice_coverage_test}]
=started       2016-04-10 22:39:34
=ended         2016-04-10 22:39:34
=result        ok
=elapsed       1.0e-6
=case          mnesia2_nice_coverage_test:nice
=logfile       mnesia2_nice_coverage_test.nice.html
=started       2016-04-10 22:39:34
=ended         2016-04-10 22:39:34
=result        ok
=elapsed       0.666972
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.327974.923.html
=group_props   [{suite,mnesia2_nice_coverage_test}]
=started       2016-04-10 22:39:34
=ended         2016-04-10 22:39:34
=result        ok
=elapsed       1.0e-6
=group_time    0.725s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.327974.948.html
=started       2016-04-10 22:39:34
=ended         2016-04-10 22:39:34
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.327974.980.html
=group_props   [{name,nice}]
=started       2016-04-10 22:39:34
=ended         2016-04-10 22:39:34
=result        ok
=elapsed       5.75e-4
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.327975.6.html
=group_props   [{name,qlc}]
=started       2016-04-10 22:39:35
=ended         2016-04-10 22:39:35
=result        ok
=elapsed       1.67e-4
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.327975.32.html
=started       2016-04-10 22:39:35
=ended         2016-04-10 22:39:35
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.327975.73.html
=group_props   [{suite,mnesia2_qlc_test}]
=started       2016-04-10 22:39:35
=ended         2016-04-10 22:39:35
=result        ok
=elapsed       1.0e-6
=case          mnesia2_qlc_test:init_per_group
=logfile       mnesia2_qlc_test.init_per_group.html
=group_props   [{name,dirty}]
=started       2016-04-10 22:39:35
=ended         2016-04-10 22:39:35
=result        ok
=elapsed       1.0e-6
=case          mnesia2_qlc_test:dirty_nice_ram_copies
=logfile       mnesia2_qlc_test.dirty_nice_ram_copies.html
=started       2016-04-10 22:39:35
=ended         2016-04-10 22:39:35
=result        ok
=elapsed       0.189017
=case          mnesia2_qlc_test:dirty_nice_disc_copies
=logfile       mnesia2_qlc_test.dirty_nice_disc_copies.html
=started       2016-04-10 22:39:35
=ended         2016-04-10 22:39:35
=result        ok
=elapsed       0.241029
=case          mnesia2_qlc_test:dirty_nice_disc_only_copies
=logfile       mnesia2_qlc_test.dirty_nice_disc_only_copies.html
=started       2016-04-10 22:39:35
=ended         2016-04-10 22:39:35
=result        ok
=elapsed       0.201394
=case          mnesia2_qlc_test:end_per_group
=logfile       mnesia2_qlc_test.end_per_group.html
=group_props   [{name,dirty}]
