=== Suite started at 2016-04-10 16:49:56
=== Starting test, 52 test cases
=cases         52
=user          travis
=host          testing-worker-linux-docker-8c38c70b-3384-linux-4
=hosts         testing-worker-linux-docker-8c38c70b-3384-linux-4 
=emulator_vsn  6.2
=emulator      beam
=otp_release   17
=started       2016-04-10 16:49:56
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.html
=started       2016-04-10 16:49:56
=ended         2016-04-10 16:49:56
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.html
=group_props   [{name,extra_light}]
=started       2016-04-10 16:49:56
=ended         2016-04-10 16:49:56
=result        ok
=elapsed       0.00449
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.306996.625.html
=group_props   [{name,install}]
=started       2016-04-10 16:49:56
=ended         2016-04-10 16:49:56
=result        ok
=elapsed       1.27e-4
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.html
=started       2016-04-10 16:49:56
=ended         2016-04-10 16:49:56
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,mnesia2_install_test}]
=started       2016-04-10 16:49:56
=ended         2016-04-10 16:49:56
=result        ok
=elapsed       1.0e-6
=case          mnesia2_install_test:silly_durability
=logfile       mnesia2_install_test.silly_durability.html
=started       2016-04-10 16:49:56
=ended         2016-04-10 16:49:56
=result        ok
=elapsed       0.139763
=case          mnesia2_install_test:silly_move
=logfile       mnesia2_install_test.silly_move.html
=started       2016-04-10 16:49:56
=ended         2016-04-10 16:49:57
=result        ok
=elapsed       0.837658
=case          mnesia2_install_test:silly_upgrade
=logfile       mnesia2_install_test.silly_upgrade.html
=started       2016-04-10 16:49:57
=ended         2016-04-10 16:49:58
=result        ok
=elapsed       0.903317
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,mnesia2_install_test}]
=started       2016-04-10 16:49:58
=ended         2016-04-10 16:49:58
=result        ok
=elapsed       1.0e-6
=group_time    1.996s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.306998.711.html
=started       2016-04-10 16:49:58
=ended         2016-04-10 16:49:58
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.html
=group_props   [{name,install}]
=started       2016-04-10 16:49:58
=ended         2016-04-10 16:49:58
=result        ok
=elapsed       1.07e-4
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.306998.778.html
=group_props   [{name,nice}]
=started       2016-04-10 16:49:58
=ended         2016-04-10 16:49:58
=result        ok
=elapsed       1.32e-4
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.306998.804.html
=started       2016-04-10 16:49:58
=ended         2016-04-10 16:49:58
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.306998.829.html
=group_props   [{suite,mnesia2_nice_coverage_test}]
=started       2016-04-10 16:49:58
=ended         2016-04-10 16:49:58
=result        ok
=elapsed       1.0e-6
=case          mnesia2_nice_coverage_test:nice
=logfile       mnesia2_nice_coverage_test.nice.html
=started       2016-04-10 16:49:58
=ended         2016-04-10 16:49:59
=result        ok
=elapsed       0.375001
=case          ct_framework:end_per_suite
