=== Suite started at 2016-04-10 16:50:01
=== Starting test, 52 test cases
=cases         52
=user          travis
=host          testing-worker-linux-docker-eb3d2012-3360-linux-8
=hosts         testing-worker-linux-docker-eb3d2012-3360-linux-8 
=emulator_vsn  6.1
=emulator      beam
=otp_release   17
=started       2016-04-10 16:50:01
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.html
=started       2016-04-10 16:50:02
=ended         2016-04-10 16:50:02
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.html
=group_props   [{name,extra_light}]
=started       2016-04-10 16:50:02
=ended         2016-04-10 16:50:02
=result        ok
=elapsed       0.004851
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.307002.315.html
=group_props   [{name,install}]
=started       2016-04-10 16:50:02
=ended         2016-04-10 16:50:02
=result        ok
=elapsed       9.1e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.html
=started       2016-04-10 16:50:02
=ended         2016-04-10 16:50:02
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,mnesia2_install_test}]
=started       2016-04-10 16:50:02
=ended         2016-04-10 16:50:02
=result        ok
=elapsed       1.0e-6
=case          mnesia2_install_test:silly_durability
=logfile       mnesia2_install_test.silly_durability.html
=started       2016-04-10 16:50:02
=ended         2016-04-10 16:50:02
=result        ok
=elapsed       0.158602
=case          mnesia2_install_test:silly_move
=logfile       mnesia2_install_test.silly_move.html
=started       2016-04-10 16:50:02
=ended         2016-04-10 16:50:03
=result        ok
=elapsed       0.897875
=case          mnesia2_install_test:silly_upgrade
=logfile       mnesia2_install_test.silly_upgrade.html
=started       2016-04-10 16:50:03
=ended         2016-04-10 16:50:04
=result        ok
=elapsed       0.978439
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,mnesia2_install_test}]
=started       2016-04-10 16:50:04
=ended         2016-04-10 16:50:04
=result        ok
=elapsed       1.0e-6
=group_time    2.149s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.307004.539.html
=started       2016-04-10 16:50:04
=ended         2016-04-10 16:50:04
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.html
=group_props   [{name,install}]
=started       2016-04-10 16:50:04
=ended         2016-04-10 16:50:04
=result        ok
=elapsed       9.8e-5
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.307004.593.html
=group_props   [{name,nice}]
=started       2016-04-10 16:50:04
=ended         2016-04-10 16:50:04
=result        ok
=elapsed       8.9e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.307004.619.html
=started       2016-04-10 16:50:04
=ended         2016-04-10 16:50:04
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.307004.644.html
=group_props   [{suite,mnesia2_nice_coverage_test}]
=started       2016-04-10 16:50:04
=ended         2016-04-10 16:50:04
=result        ok
=elapsed       1.0e-6
=case          mnesia2_nice_coverage_test:nice
=logfile       mnesia2_nice_coverage_test.nice.html
=started       2016-04-10 16:50:04
=ended         2016-04-10 16:50:05
=result        ok
=elapsed       0.422661
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.307005.122.html
=group_props   [{suite,mnesia2_nice_coverage_test}]
=started       2016-04-10 16:50:05
=ended         2016-04-10 16:50:05
=result        ok
=elapsed       1.0e-6
=group_time    0.478s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.307005.147.html
=started       2016-04-10 16:50:05
=ended         2016-04-10 16:50:05
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.307005.176.html
=group_props   [{name,nice}]
=started       2016-04-10 16:50:05
=ended         2016-04-10 16:50:05
=result        ok
=elapsed       8.4e-5
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.307005.202.html
=group_props   [{name,qlc}]
=started       2016-04-10 16:50:05
=ended         2016-04-10 16:50:05
=result        ok
=elapsed       8.9e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.307005.228.html
=started       2016-04-10 16:50:05
=ended         2016-04-10 16:50:05
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.307005.253.html
=group_props   [{suite,mnesia2_qlc_test}]
=started       2016-04-10 16:50:05
=ended         2016-04-10 16:50:05
=result        ok
=elapsed       1.0e-6
=case          mnesia2_qlc_test:init_per_group
=logfile       mnesia2_qlc_test.init_per_group.html
=group_props   [{name,dirty}]
=started       2016-04-10 16:50:05
=ended         2016-04-10 16:50:05
=result        ok
=elapsed       3.0e-6
=case          mnesia2_qlc_test:dirty_nice_ram_copies
=logfile       mnesia2_qlc_test.dirty_nice_ram_copies.html
=started       2016-04-10 16:50:05
=ended         2016-04-10 16:50:06
=result        ok
=elapsed       1.234665
=case          mnesia2_qlc_test:dirty_nice_disc_copies
=logfile       mnesia2_qlc_test.dirty_nice_disc_copies.html
=started       2016-04-10 16:50:06
=ended         2016-04-10 16:50:06
=result        ok
=elapsed       0.17967
=case          mnesia2_qlc_test:dirty_nice_disc_only_copies
=logfile       mnesia2_qlc_test.dirty_nice_disc_only_copies.html
=started       2016-04-10 16:50:06
=ended         2016-04-10 16:50:06
=result        ok
=elapsed       0.199989
=case          mnesia2_qlc_test:end_per_group
=logfile       mnesia2_qlc_test.end_per_group.html
=group_props   [{name,dirty}]
=started       2016-04-10 16:50:07
=ended         2016-04-10 16:50:07
=result        ok
=elapsed       2.0e-6
=group_time    1.721s
=case          mnesia2_qlc_test:init_per_group
=logfile       mnesia2_qlc_test.init_per_group.307007.27.html
=group_props   [{name,trans}]
=started       2016-04-10 16:50:07
=ended         2016-04-10 16:50:07
=result        ok
=elapsed       1.0e-6
=case          mnesia2_qlc_test:trans_nice_ram_copies
=logfile       mnesia2_qlc_test.trans_nice_ram_copies.html
=started       2016-04-10 16:50:07
=ended         2016-04-10 16:50:07
=result        ok
=elapsed       0.213751
=case          mnesia2_qlc_test:trans_nice_disc_copies
=logfile       mnesia2_qlc_test.trans_nice_disc_copies.html
=started       2016-04-10 16:50:07
=ended         2016-04-10 16:50:07
=result        ok
=elapsed       0.473471
=case          mnesia2_qlc_test:trans_nice_disc_only_copies
=logfile       mnesia2_qlc_test.trans_nice_disc_only_copies.html
=started       2016-04-10 16:50:07
=ended         2016-04-10 16:50:08
=result        ok
=elapsed       0.216919
=case          mnesia2_qlc_test:init_per_group
=logfile       mnesia2_qlc_test.init_per_group.307008.54.html
=group_props   [{name,atomic}]
=started       2016-04-10 16:50:08
=ended         2016-04-10 16:50:08
=result        ok
=elapsed       1.0e-6
=case          mnesia2_qlc_test:atomic_eval
=logfile       mnesia2_qlc_test.atomic_eval.html
=started       2016-04-10 16:50:08
=ended         2016-04-10 16:50:08
=result        ok
=elapsed       0.186056
=case          mnesia2_qlc_test:end_per_group
=logfile       mnesia2_qlc_test.end_per_group.307008.306.html
=group_props   [{name,atomic}]
=started       2016-04-10 16:50:08
=ended         2016-04-10 16:50:08
=result        ok
=elapsed       1.0e-6
=group_time    0.252s
=case          mnesia2_qlc_test:end_per_group
=logfile       mnesia2_qlc_test.end_per_group.307008.331.html
=group_props   [{name,trans}]
=started       2016-04-10 16:50:08
=ended         2016-04-10 16:50:08
=result        ok
=elapsed       2.0e-6
=group_time    1.304s
=case          mnesia2_qlc_test:frag
=logfile       mnesia2_qlc_test.frag.html
=started       2016-04-10 16:50:08
=ended         2016-04-10 16:50:09
=result        ok
=elapsed       0.621918
=case          mnesia2_qlc_test:info
=logfile       mnesia2_qlc_test.info.html
=started       2016-04-10 16:50:09
=ended         2016-04-10 16:50:09
=result        ok
=elapsed       0.534093
=case          mnesia2_qlc_test:mnesia2_down
=logfile       mnesia2_qlc_test.mnesia2_down.html
=started       2016-04-10 16:50:09
=ended         2016-04-10 16:50:09
=result        ok
=elapsed       0.170583
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.307009.765.html
=group_props   [{suite,mnesia2_qlc_test}]
=started       2016-04-10 16:50:09
=ended         2016-04-10 16:50:09
=result        ok
=elapsed       1.0e-6
=group_time    4.512s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.307009.790.html
=started       2016-04-10 16:50:09
=ended         2016-04-10 16:50:09
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.307009.819.html
=group_props   [{name,qlc}]
=started       2016-04-10 16:50:09
=ended         2016-04-10 16:50:09
=result        ok
=elapsed       8.4e-5
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.307009.844.html
=group_props   [{name,registry}]
=started       2016-04-10 16:50:09
=ended         2016-04-10 16:50:09
=result        ok
=elapsed       8.9e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.307009.884.html
=started       2016-04-10 16:50:09
=ended         2016-04-10 16:50:09
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.307009.910.html
=group_props   [{suite,mnesia2_registry_test}]
=started       2016-04-10 16:50:09
=ended         2016-04-10 16:50:09
=result        ok
=elapsed       1.0e-6
=case          mnesia2_registry_test:good_dump
=logfile       mnesia2_registry_test.good_dump.html
=started       2016-04-10 16:50:09
=ended         2016-04-10 16:50:10
=result        ok
=elapsed       0.066265
=case          mnesia2_registry_test:bad_dump
=logfile       mnesia2_registry_test.bad_dump.html
=started       2016-04-10 16:50:10
=ended         2016-04-10 16:50:10
=result        ok
=elapsed       0.043082
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.307010.101.html
=group_props   [{suite,mnesia2_registry_test}]
=started       2016-04-10 16:50:10
=ended         2016-04-10 16:50:10
=result        ok
=elapsed       2.0e-6
=group_time    0.191s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.307010.127.html
=started       2016-04-10 16:50:10
=ended         2016-04-10 16:50:10
=result        ok
=elapsed       1.0e-6
