=== Suite started at 2016-04-10 22:34:35
=== Starting test, 52 test cases
=cases         52
=user          travis
=host          testing-worker-linux-docker-03d9c4fa-3371-linux-15
=hosts         testing-worker-linux-docker-03d9c4fa-3371-linux-15 
=emulator_vsn  7.2
=emulator      beam
=otp_release   18
=started       2016-04-10 22:34:35
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.html
=started       2016-04-10 22:34:35
=ended         2016-04-10 22:34:35
=result        ok
=elapsed       0.0
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.html
=group_props   [{name,extra_light}]
=started       2016-04-10 22:34:35
=ended         2016-04-10 22:34:35
=result        ok
=elapsed       0.004117
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.2.html
=group_props   [{name,install}]
=started       2016-04-10 22:34:35
=ended         2016-04-10 22:34:35
=result        ok
=elapsed       9.7e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.html
=started       2016-04-10 22:34:35
=ended         2016-04-10 22:34:36
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,mnesia2_install_test}]
=started       2016-04-10 22:34:36
=ended         2016-04-10 22:34:36
=result        ok
=elapsed       0.0
=case          mnesia2_install_test:silly_durability
=logfile       mnesia2_install_test.silly_durability.html
=started       2016-04-10 22:34:36
=ended         2016-04-10 22:34:36
=result        ok
=elapsed       0.121383
=case          mnesia2_install_test:silly_move
=logfile       mnesia2_install_test.silly_move.html
=started       2016-04-10 22:34:36
=ended         2016-04-10 22:34:37
=result        ok
=elapsed       0.891177
=case          mnesia2_install_test:silly_upgrade
=logfile       mnesia2_install_test.silly_upgrade.html
=started       2016-04-10 22:34:37
=ended         2016-04-10 22:34:37
=result        ok
=elapsed       0.864018
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,mnesia2_install_test}]
=started       2016-04-10 22:34:37
=ended         2016-04-10 22:34:38
=result        ok
=elapsed       0.0
=group_time    1.983s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.3330.html
=started       2016-04-10 22:34:38
=ended         2016-04-10 22:34:38
=result        ok
=elapsed       0.0
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.html
=group_props   [{name,install}]
=started       2016-04-10 22:34:38
=ended         2016-04-10 22:34:38
=result        ok
=elapsed       9.3e-5
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.3394.html
=group_props   [{name,nice}]
=started       2016-04-10 22:34:38
=ended         2016-04-10 22:34:38
=result        ok
=elapsed       8.1e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.3458.html
=started       2016-04-10 22:34:38
=ended         2016-04-10 22:34:38
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3522.html
=group_props   [{suite,mnesia2_nice_coverage_test}]
=started       2016-04-10 22:34:38
=ended         2016-04-10 22:34:38
=result        ok
=elapsed       0.0
=case          mnesia2_nice_coverage_test:nice
=logfile       mnesia2_nice_coverage_test.nice.html
=started       2016-04-10 22:34:38
=ended         2016-04-10 22:34:38
=result        ok
=elapsed       0.336582
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.6850.html
=group_props   [{suite,mnesia2_nice_coverage_test}]
=started       2016-04-10 22:34:38
=ended         2016-04-10 22:34:38
=result        ok
=elapsed       1.0e-6
=group_time    0.391s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.6914.html
=started       2016-04-10 22:34:38
=ended         2016-04-10 22:34:38
=result        ok
=elapsed       0.0
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.6978.html
=group_props   [{name,nice}]
=started       2016-04-10 22:34:38
=ended         2016-04-10 22:34:38
=result        ok
=elapsed       0.0001
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.7042.html
=group_props   [{name,qlc}]
=started       2016-04-10 22:34:38
=ended         2016-04-10 22:34:38
=result        ok
=elapsed       9.2e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.7106.html
=started       2016-04-10 22:34:38
=ended         2016-04-10 22:34:38
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.7170.html
=group_props   [{suite,mnesia2_qlc_test}]
=started       2016-04-10 22:34:38
=ended         2016-04-10 22:34:38
=result        ok
=elapsed       0.0
=case          mnesia2_qlc_test:init_per_group
=logfile       mnesia2_qlc_test.init_per_group.html
=group_props   [{name,dirty}]
=started       2016-04-10 22:34:38
=ended         2016-04-10 22:34:38
=result        ok
=elapsed       2.0e-6
=case          mnesia2_qlc_test:dirty_nice_ram_copies
=logfile       mnesia2_qlc_test.dirty_nice_ram_copies.html
=started       2016-04-10 22:34:38
=ended         2016-04-10 22:34:38
=result        ok
=elapsed       0.162053
=case          mnesia2_qlc_test:dirty_nice_disc_copies
=logfile       mnesia2_qlc_test.dirty_nice_disc_copies.html
=started       2016-04-10 22:34:38
=ended         2016-04-10 22:34:39
=result        ok
=elapsed       0.147797
=case          mnesia2_qlc_test:dirty_nice_disc_only_copies
=logfile       mnesia2_qlc_test.dirty_nice_disc_only_copies.html
=started       2016-04-10 22:34:39
=ended         2016-04-10 22:34:39
=result        ok
=elapsed       0.208477
=case          mnesia2_qlc_test:end_per_group
=logfile       mnesia2_qlc_test.end_per_group.html
=group_props   [{name,dirty}]
=started       2016-04-10 22:34:39
