=== Suite started at 2016-04-10 22:34:49
=== Starting test, 52 test cases
=cases         52
=user          travis
=host          testing-worker-linux-docker-571fe1d0-3352-linux-12
=hosts         testing-worker-linux-docker-571fe1d0-3352-linux-12 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-04-10 22:34:49
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.html
=started       2016-04-10 22:34:49
=ended         2016-04-10 22:34:49
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.html
=group_props   [{name,extra_light}]
=started       2016-04-10 22:34:49
=ended         2016-04-10 22:34:49
=result        ok
=elapsed       0.004823
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.2.html
=group_props   [{name,install}]
=started       2016-04-10 22:34:49
=ended         2016-04-10 22:34:49
=result        ok
=elapsed       3.11e-4
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.html
=started       2016-04-10 22:34:49
=ended         2016-04-10 22:34:49
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,mnesia2_install_test}]
=started       2016-04-10 22:34:49
=ended         2016-04-10 22:34:49
=result        ok
=elapsed       0.0
=case          mnesia2_install_test:silly_durability
=logfile       mnesia2_install_test.silly_durability.html
=started       2016-04-10 22:34:49
=ended         2016-04-10 22:34:49
=result        ok
=elapsed       0.174694
=case          mnesia2_install_test:silly_move
=logfile       mnesia2_install_test.silly_move.html
=started       2016-04-10 22:34:49
=ended         2016-04-10 22:34:50
=result        ok
=elapsed       0.944003
=case          mnesia2_install_test:silly_upgrade
=logfile       mnesia2_install_test.silly_upgrade.html
=started       2016-04-10 22:34:50
=ended         2016-04-10 22:34:53
=result        ok
=elapsed       2.059505
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,mnesia2_install_test}]
=started       2016-04-10 22:34:53
=ended         2016-04-10 22:34:53
=result        ok
=elapsed       0.0
=group_time    3.292s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.2050.html
=started       2016-04-10 22:34:53
=ended         2016-04-10 22:34:53
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.html
=group_props   [{name,install}]
=started       2016-04-10 22:34:53
=ended         2016-04-10 22:34:53
=result        ok
=elapsed       2.59e-4
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.2114.html
=group_props   [{name,nice}]
=started       2016-04-10 22:34:53
=ended         2016-04-10 22:34:53
=result        ok
=elapsed       2.22e-4
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.2178.html
=started       2016-04-10 22:34:53
=ended         2016-04-10 22:34:53
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2242.html
=group_props   [{suite,mnesia2_nice_coverage_test}]
=started       2016-04-10 22:34:53
=ended         2016-04-10 22:34:53
=result        ok
=elapsed       0.0
=case          mnesia2_nice_coverage_test:nice
=logfile       mnesia2_nice_coverage_test.nice.html
=started       2016-04-10 22:34:53
=ended         2016-04-10 22:34:53
=result        ok
=elapsed       0.413515
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2946.html
=group_props   [{suite,mnesia2_nice_coverage_test}]
=started       2016-04-10 22:34:53
=ended         2016-04-10 22:34:53
=result        ok
=elapsed       0.0
=group_time    0.487s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.3010.html
=started       2016-04-10 22:34:53
=ended         2016-04-10 22:34:53
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.3074.html
=group_props   [{name,nice}]
=started       2016-04-10 22:34:53
=ended         2016-04-10 22:34:53
=result        ok
=elapsed       3.26e-4
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.3138.html
=group_props   [{name,qlc}]
=started       2016-04-10 22:34:53
=ended         2016-04-10 22:34:53
=result        ok
=elapsed       3.43e-4
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.3202.html
=started       2016-04-10 22:34:53
=ended         2016-04-10 22:34:53
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3266.html
=group_props   [{suite,mnesia2_qlc_test}]
=started       2016-04-10 22:34:53
=ended         2016-04-10 22:34:53
=result        ok
=elapsed       0.0
=case          mnesia2_qlc_test:init_per_group
=logfile       mnesia2_qlc_test.init_per_group.html
=group_props   [{name,dirty}]
=started       2016-04-10 22:34:53
=ended         2016-04-10 22:34:53
=result        ok
=elapsed       1.0e-6
=case          mnesia2_qlc_test:dirty_nice_ram_copies
=logfile       mnesia2_qlc_test.dirty_nice_ram_copies.html
=started       2016-04-10 22:34:53
=ended         2016-04-10 22:34:54
=result        ok
=elapsed       0.165066
=case          mnesia2_qlc_test:dirty_nice_disc_copies
=logfile       mnesia2_qlc_test.dirty_nice_disc_copies.html
=started       2016-04-10 22:34:54
=ended         2016-04-10 22:34:54
=result        ok
=elapsed       0.42696
=case          mnesia2_qlc_test:dirty_nice_disc_only_copies
=logfile       mnesia2_qlc_test.dirty_nice_disc_only_copies.html
=started       2016-04-10 22:34:54
=ended         2016-04-10 22:34:54
=result        ok
=elapsed       0.158401
=case          mnesia2_qlc_test:end_per_group
=logfile       mnesia2_qlc_test.end_per_group.html
=group_props   [{name,dirty}]
=started       2016-04-10 22:34:54
=ended         2016-04-10 22:34:54
=result        ok
=elapsed       0.0
=group_time    0.890s
=case          mnesia2_qlc_test:init_per_group
=logfile       mnesia2_qlc_test.init_per_group.6467.html
=group_props   [{name,trans}]
=started       2016-04-10 22:34:54
=ended         2016-04-10 22:34:54
=result        ok
=elapsed       1.0e-6
=case          mnesia2_qlc_test:trans_nice_ram_copies
=logfile       mnesia2_qlc_test.trans_nice_ram_copies.html
=started       2016-04-10 22:34:54
=ended         2016-04-10 22:34:55
=result        ok
=elapsed       0.519069
=case          mnesia2_qlc_test:trans_nice_disc_copies
=logfile       mnesia2_qlc_test.trans_nice_disc_copies.html
=started       2016-04-10 22:34:55
=ended         2016-04-10 22:34:56
=result        ok
=elapsed       0.768594
=case          mnesia2_qlc_test:trans_nice_disc_only_copies
=logfile       mnesia2_qlc_test.trans_nice_disc_only_copies.html
=started       2016-04-10 22:34:56
=ended         2016-04-10 22:34:56
=result        ok
=elapsed       0.549479
=case          mnesia2_qlc_test:init_per_group
=logfile       mnesia2_qlc_test.init_per_group.6659.html
=group_props   [{name,atomic}]
=started       2016-04-10 22:34:56
=ended         2016-04-10 22:34:56
=result        ok
=elapsed       1.0e-6
=case          mnesia2_qlc_test:atomic_eval
=logfile       mnesia2_qlc_test.atomic_eval.html
=started       2016-04-10 22:34:56
=ended         2016-04-10 22:34:57
=result        ok
=elapsed       0.417699
=case          mnesia2_qlc_test:end_per_group
=logfile       mnesia2_qlc_test.end_per_group.7746.html
=group_props   [{name,atomic}]
=started       2016-04-10 22:34:57
=ended         2016-04-10 22:34:57
=result        ok
=elapsed       0.0
=group_time    0.476s
=case          mnesia2_qlc_test:end_per_group
=logfile       mnesia2_qlc_test.end_per_group.7810.html
=group_props   [{name,trans}]
=started       2016-04-10 22:34:57
=ended         2016-04-10 22:34:57
=result        ok
=elapsed       0.0
=group_time    2.450s
=case          mnesia2_qlc_test:frag
=logfile       mnesia2_qlc_test.frag.html
=started       2016-04-10 22:34:57
=ended         2016-04-10 22:34:57
=result        ok
=elapsed       0.510142
=case          mnesia2_qlc_test:info
=logfile       mnesia2_qlc_test.info.html
=started       2016-04-10 22:34:57
=ended         2016-04-10 22:34:58
=result        ok
=elapsed       0.543435
=case          mnesia2_qlc_test:mnesia2_down
=logfile       mnesia2_qlc_test.mnesia2_down.html
=started       2016-04-10 22:34:58
=ended         2016-04-10 22:34:58
=result        ok
=elapsed       0.202573
