=== Suite started at 2016-04-10 22:44:11
=== Starting test, 52 test cases
=cases         52
=user          travis
=host          testing-worker-linux-docker-26d6cbdf-3358-linux-13
=hosts         testing-worker-linux-docker-26d6cbdf-3358-linux-13 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-04-10 22:44:11
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.html
=started       2016-04-10 22:44:12
=ended         2016-04-10 22:44:12
=result        ok
=elapsed       0.0
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.html
=group_props   [{name,extra_light}]
=started       2016-04-10 22:44:12
=ended         2016-04-10 22:44:12
=result        ok
=elapsed       0.004356
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.2.html
=group_props   [{name,install}]
=started       2016-04-10 22:44:12
=ended         2016-04-10 22:44:12
=result        ok
=elapsed       1.09e-4
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.html
=started       2016-04-10 22:44:12
=ended         2016-04-10 22:44:12
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,mnesia2_install_test}]
=started       2016-04-10 22:44:12
=ended         2016-04-10 22:44:12
=result        ok
=elapsed       0.0
=case          mnesia2_install_test:silly_durability
=logfile       mnesia2_install_test.silly_durability.html
=started       2016-04-10 22:44:12
=ended         2016-04-10 22:44:12
=result        ok
=elapsed       0.140501
=case          mnesia2_install_test:silly_move
=logfile       mnesia2_install_test.silly_move.html
=started       2016-04-10 22:44:12
=ended         2016-04-10 22:44:13
=result        ok
=elapsed       0.858721
=case          mnesia2_install_test:silly_upgrade
=logfile       mnesia2_install_test.silly_upgrade.html
=started       2016-04-10 22:44:13
=ended         2016-04-10 22:44:14
=result        ok
=elapsed       1.456505
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,mnesia2_install_test}]
=started       2016-04-10 22:44:14
=ended         2016-04-10 22:44:14
=result        ok
=elapsed       0.0
=group_time    2.562s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.2626.html
=started       2016-04-10 22:44:14
=ended         2016-04-10 22:44:14
=result        ok
=elapsed       2.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.html
=group_props   [{name,install}]
=started       2016-04-10 22:44:14
=ended         2016-04-10 22:44:14
=result        ok
=elapsed       1.09e-4
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.2690.html
=group_props   [{name,nice}]
=started       2016-04-10 22:44:14
=ended         2016-04-10 22:44:14
=result        ok
=elapsed       7.6e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.2754.html
=started       2016-04-10 22:44:14
=ended         2016-04-10 22:44:14
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2818.html
=group_props   [{suite,mnesia2_nice_coverage_test}]
=started       2016-04-10 22:44:14
=ended         2016-04-10 22:44:14
=result        ok
=elapsed       0.0
=case          mnesia2_nice_coverage_test:nice
=logfile       mnesia2_nice_coverage_test.nice.html
=started       2016-04-10 22:44:14
=ended         2016-04-10 22:44:15
=result        ok
=elapsed       0.365587
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5250.html
=group_props   [{suite,mnesia2_nice_coverage_test}]
=started       2016-04-10 22:44:15
=ended         2016-04-10 22:44:15
=result        ok
=elapsed       0.0
=group_time    0.420s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.5314.html
=started       2016-04-10 22:44:15
=ended         2016-04-10 22:44:15
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
